Date,Place1,Date,Place2
2000-07-22,27.33706283569336,2000-07-22,27.849477767944336
2000-07-23,26.20747184753418,2000-07-23,27.682334899902344
2000-07-24,27.02998161315918,2000-07-24,27.959613800048828
2000-07-25,27.22218132019043,2000-07-25,28.91838264465332
2000-07-26,28.34890556335449,2000-07-26,30.15900802612305
2000-07-27,29.959491729736328,2000-07-27,30.23731803894043
2000-07-28,30.17847442626953,2000-07-28,29.673006057739254
2000-07-29,29.47882080078125,2000-07-29,30.783483505249023
2000-07-30,29.44394111633301,2000-07-30,30.69301605224609
2000-07-31,28.97361946105957,2000-07-31,30.417949676513672
2000-08-01,26.82825088500977,2000-08-01,30.49188232421875
2000-08-02,26.3629093170166,2000-08-02,31.009380340576172
2000-08-03,26.228334426879886,2000-08-03,30.68812370300293
2000-08-04,27.69284439086914,2000-08-04,30.621252059936523
2000-08-05,28.83395195007324,2000-08-05,31.02455902099609
2000-08-06,29.761741638183594,2000-08-06,32.032394409179695
2000-08-07,29.586685180664066,2000-08-07,32.67032623291016
2000-08-08,30.30321502685547,2000-08-08,32.90224456787109
2000-08-09,30.29314613342285,2000-08-09,32.325870513916016
2000-08-10,27.80798721313477,2000-08-10,30.29588508605957
2000-08-11,27.83812522888184,2000-08-11,29.12389373779297
2000-08-12,28.54312896728516,2000-08-12,29.42158126831055
2000-08-13,29.753480911254886,2000-08-13,30.51300430297852
2000-08-14,29.491804122924805,2000-08-14,30.254871368408203
2000-08-15,28.41044998168945,2000-08-15,29.688026428222656
2000-08-16,28.52602958679199,2000-08-16,28.057790756225586
2000-08-17,29.303157806396484,2000-08-17,29.046030044555664
2000-08-18,28.37562561035156,2000-08-18,29.702192306518555
2000-08-19,28.9010009765625,2000-08-19,29.364946365356445
2000-08-20,29.62295150756836,2000-08-20,28.55875396728516
2000-08-21,27.81718444824219,2000-08-21,28.99767875671387
2000-08-22,27.54231834411621,2000-08-22,28.81779289245605
2000-08-23,28.38600349426269,2000-08-23,28.986928939819336
2000-08-24,28.852354049682614,2000-08-24,29.9954776763916
2000-08-25,29.88787269592285,2000-08-25,30.39875030517578
2000-08-26,30.5914306640625,2000-08-26,30.670738220214844
2000-08-27,30.876670837402344,2000-08-27,31.31836700439453
2000-08-28,30.77996635437012,2000-08-28,31.457359313964844
2000-08-29,29.77499389648437,2000-08-29,29.699764251708984
2000-08-30,29.036474227905273,2000-08-30,29.990013122558594
2000-08-31,27.58032989501953,2000-08-31,29.95219612121582
2000-09-01,27.10861778259277,2000-09-01,29.86595726013184
2000-09-02,27.7702579498291,2000-09-02,30.49147224426269
2000-09-03,29.213603973388672,2000-09-03,30.22088623046875
2000-09-04,30.20831680297852,2000-09-04,30.402301788330078
2000-09-05,30.06083106994629,2000-09-05,30.65235137939453
2000-09-06,28.9368953704834,2000-09-06,29.764385223388672
2000-09-07,28.12627410888672,2000-09-07,29.61313819885254
2000-09-08,27.57631683349609,2000-09-08,30.019102096557614
2000-09-09,26.40631675720215,2000-09-09,29.83414077758789
2000-09-10,25.44638252258301,2000-09-10,29.46423149108887
2000-09-11,26.78321647644043,2000-09-11,29.463233947753906
2000-09-12,27.839096069335934,2000-09-12,29.58522224426269
2000-09-13,27.766935348510746,2000-09-13,30.128625869750977
2000-09-14,27.959434509277344,2000-09-14,30.482166290283203
2000-09-15,27.845399856567386,2000-09-15,31.067420959472656
2000-09-16,28.98582649230957,2000-09-16,30.55150413513184
2000-09-17,29.81817626953125,2000-09-17,30.898456573486328
2000-09-18,29.090177536010746,2000-09-18,30.53036499023437
2000-09-19,29.087364196777344,2000-09-19,29.56424331665039
2000-09-20,27.28933334350586,2000-09-20,28.941225051879886
2000-09-21,23.58802795410156,2000-09-21,28.61263084411621
2000-09-22,23.67259788513184,2000-09-22,28.671934127807614
2000-09-23,24.635210037231445,2000-09-23,28.91107940673828
2000-09-24,25.264522552490234,2000-09-24,29.372840881347656
2000-09-25,24.97200584411621,2000-09-25,29.51721572875977
2000-09-26,23.94070243835449,2000-09-26,28.74260902404785
2000-09-27,22.9879207611084,2000-09-27,27.77860450744629
2000-09-28,23.46711540222168,2000-09-28,28.408308029174805
2000-09-29,24.14486694335937,2000-09-29,27.777042388916016
2000-09-30,24.825164794921875,2000-09-30,28.17436599731445
2000-10-01,25.44588279724121,2000-10-01,29.141881942749023
2000-10-02,25.59413719177246,2000-10-02,29.216310501098636
2000-10-03,25.3742618560791,2000-10-03,29.011859893798828
2000-10-04,26.055892944335934,2000-10-04,29.36454772949219
2000-10-05,26.983266830444336,2000-10-05,29.70287322998047
2000-10-06,26.75104713439941,2000-10-06,29.829761505126953
2000-10-07,25.8892822265625,2000-10-07,29.638042449951172
2000-10-08,24.76952743530273,2000-10-08,29.569684982299805
2000-10-09,24.68637275695801,2000-10-09,29.3315544128418
2000-10-10,24.11832046508789,2000-10-10,29.292598724365234
2000-10-11,22.919471740722656,2000-10-11,28.68025779724121
2000-10-12,23.86363410949707,2000-10-12,27.509241104125977
2000-10-13,23.54107093811035,2000-10-13,27.08039283752441
2000-10-14,22.84120178222656,2000-10-14,27.11720848083496
2000-10-15,23.584325790405273,2000-10-15,26.58027648925781
2000-10-16,22.502111434936523,2000-10-16,25.84066963195801
2000-10-17,24.87360763549805,2000-10-17,26.641563415527344
2000-10-18,24.315732955932614,2000-10-18,26.60612678527832
2000-10-19,24.85291290283203,2000-10-19,27.00613784790039
2000-10-20,24.81465721130371,2000-10-20,27.33966827392578
2000-10-21,23.774696350097656,2000-10-21,27.42626190185547
2000-10-22,23.69240379333496,2000-10-22,27.295074462890625
2000-10-23,23.19569969177246,2000-10-23,27.20909309387207
2000-10-24,22.81533622741699,2000-10-24,26.95261573791504
2000-10-25,22.56032752990723,2000-10-25,26.70278739929199
2000-10-26,22.21235466003418,2000-10-26,25.727035522460934
2000-10-27,22.46262550354004,2000-10-27,25.624126434326172
2000-10-28,22.624282836914066,2000-10-28,25.45520782470703
2000-10-29,22.78310585021973,2000-10-29,25.375606536865234
2000-10-30,21.90547180175781,2000-10-30,25.38776397705078
2000-10-31,21.56015396118164,2000-10-31,25.08035659790039
2000-11-01,21.25425148010254,2000-11-01,24.874422073364254
2000-11-02,21.04292297363281,2000-11-02,25.11054801940918
2000-11-03,20.37725830078125,2000-11-03,24.33040809631348
2000-11-04,20.89238166809082,2000-11-04,23.52327919006348
2000-11-05,20.99625396728516,2000-11-05,23.86347007751465
2000-11-06,20.46906089782715,2000-11-06,23.62053108215332
2000-11-07,20.275243759155273,2000-11-07,23.78550720214844
2000-11-08,19.616470336914066,2000-11-08,24.381750106811523
2000-11-09,18.905885696411133,2000-11-09,24.460996627807614
2000-11-10,18.87396049499512,2000-11-10,23.662607192993164
2000-11-11,18.596149444580078,2000-11-11,21.809005737304688
2000-11-12,18.821836471557614,2000-11-12,21.629743576049805
2000-11-13,18.073871612548828,2000-11-13,22.76286315917969
2000-11-14,15.195850372314453,2000-11-14,23.00368690490723
2000-11-15,15.656435012817385,2000-11-15,21.14210319519043
2000-11-16,16.702890396118164,2000-11-16,20.413576126098636
2000-11-17,16.273386001586914,2000-11-17,21.497753143310547
2000-11-18,16.27336311340332,2000-11-18,21.85274314880371
2000-11-19,15.683419227600098,2000-11-19,21.094207763671875
2000-11-20,15.20544147491455,2000-11-20,20.08389663696289
2000-11-21,16.164113998413086,2000-11-21,19.964406967163086
2000-11-22,16.612968444824222,2000-11-22,20.59500312805176
2000-11-23,16.129985809326172,2000-11-23,21.08936309814453
2000-11-24,14.953197479248047,2000-11-24,21.056547164916992
2000-11-25,14.235857963562012,2000-11-25,19.419923782348636
2000-11-26,14.721357345581055,2000-11-26,18.24089241027832
2000-11-27,13.546316146850586,2000-11-27,18.524328231811523
2000-11-28,13.026165962219238,2000-11-28,16.719635009765625
2000-11-29,12.643153190612793,2000-11-29,16.642297744750973
2000-11-30,11.86685276031494,2000-11-30,16.423477172851562
2000-12-01,11.314090728759766,2000-12-01,15.097785949707033
2000-12-02,11.83930492401123,2000-12-02,14.265430450439453
2000-12-03,12.686136245727539,2000-12-03,14.318070411682127
2000-12-04,12.68607234954834,2000-12-04,15.409802436828613
2000-12-05,13.179478645324707,2000-12-05,15.9979829788208
2000-12-06,12.953137397766113,2000-12-06,15.914420127868652
2000-12-07,12.81270694732666,2000-12-07,15.67571258544922
2000-12-08,12.203994750976562,2000-12-08,16.914762496948242
2000-12-09,12.28345775604248,2000-12-09,16.918487548828125
2000-12-10,11.965458869934082,2000-12-10,15.233251571655273
2000-12-11,11.358785629272461,2000-12-11,14.828509330749512
2000-12-12,11.602102279663086,2000-12-12,14.893074989318848
2000-12-13,12.741588592529295,2000-12-13,15.157754898071287
2000-12-14,13.40652561187744,2000-12-14,16.085233688354492
2000-12-15,14.233625411987305,2000-12-15,16.631278991699222
2000-12-16,14.610466957092285,2000-12-16,17.802566528320312
2000-12-17,13.28645133972168,2000-12-17,18.7069034576416
2000-12-18,11.364524841308596,2000-12-18,18.31106185913086
2000-12-19,11.691861152648926,2000-12-19,15.726130485534668
2000-12-20,12.036358833312988,2000-12-20,13.984050750732422
2000-12-21,12.5483980178833,2000-12-21,14.254058837890625
2000-12-22,12.615118026733398,2000-12-22,13.880967140197756
2000-12-23,13.15993881225586,2000-12-23,13.924174308776855
2000-12-24,12.477534294128418,2000-12-24,14.480875015258787
2000-12-25,12.35300064086914,2000-12-25,14.344829559326172
2000-12-26,12.136208534240724,2000-12-26,13.971883773803713
2000-12-27,13.22023105621338,2000-12-27,14.653310775756836
2000-12-28,13.05827808380127,2000-12-28,15.054743766784668
2000-12-29,11.479606628417967,2000-12-29,15.605072975158693
2000-12-30,12.511313438415527,2000-12-30,15.489468574523926
2000-12-31,12.92306137084961,2000-12-31,15.630149841308596
