Date,Place5,Date,Place6
8/18/2000,18.44415665,8/18/2000,43.06817885
8/19/2000,18.78565064,8/19/2000,42.57917224
8/20/2000,19.25491848,8/20/2000,41.41019326
8/21/2000,18.08116989,8/21/2000,42.0466342
8/22/2000,17.90250692,8/22/2000,41.78579969
8/23/2000,18.45090227,8/23/2000,42.03104696
8/24/2000,18.75403013,8/24/2000,43.49344264
8/25/2000,19.42711726,8/25/2000,44.07818795
8/26/2000,19.88442993,8/26/2000,44.47257042
8/27/2000,20.06983605,8/27/2000,45.41163215
8/28/2000,20.00697813,8/28/2000,45.613171
8/29/2000,19.35374604,8/29/2000,43.06465816
8/30/2000,18.87370825,8/30/2000,43.48551902
8/31/2000,17.92721444,8/31/2000,43.43068437
9/1/2000,17.62060156,9/1/2000,43.30563803
9/2/2000,18.05066767,9/2/2000,44.21263475
9/3/2000,18.98884258,9/3/2000,43.82028503
9/4/2000,19.63540592,9/4/2000,44.0833376
9/5/2000,19.5395402,9/5/2000,44.4459095
9/6/2000,18.80898199,9/6/2000,43.15835857
9/7/2000,18.28207817,9/7/2000,42.93905039
9/8/2000,17.92460594,9/8/2000,43.52769805
9/9/2000,17.16410589,9/9/2000,43.25950413
9/10/2000,16.54014864,9/10/2000,42.72313566
9/11/2000,17.40909071,9/11/2000,42.72168923
9/12/2000,18.09541245,9/12/2000,42.89857225
9/13/2000,18.04850798,9/13/2000,43.68650751
9/14/2000,18.17363243,9/14/2000,44.19914112
9/15/2000,18.09950991,9/15/2000,45.04776039
9/16/2000,18.84078722,9/16/2000,44.299681
9/17/2000,19.38181458,9/17/2000,44.80276203
9/18/2000,18.9086154,9/18/2000,44.26902924
9/19/2000,18.90678673,9/19/2000,42.86815281
9/20/2000,17.73806667,9/20/2000,41.96477632
9/21/2000,15.33221817,9/21/2000,41.48831472
9/22/2000,15.38718863,9/22/2000,41.57430449
9/23/2000,16.01288653,9/23/2000,41.92106514
9/24/2000,16.42193966,9/24/2000,42.59061928
9/25/2000,16.2318038,9/25/2000,42.79996281
9/26/2000,15.56145659,9/26/2000,41.67678308
9/27/2000,14.94214849,9/27/2000,40.27897654
9/28/2000,15.25362501,9/28/2000,41.19204664
9/29/2000,15.69416351,9/29/2000,40.27671147
9/30/2000,16.13635711,9/30/2000,40.8528307
10/1/2000,16.53982382,10/1/2000,42.25572881
10/2/2000,16.63618917,10/2/2000,42.36365023
10/3/2000,16.49327021,10/3/2000,42.06719684
10/4/2000,16.93633041,10/4/2000,42.57859421
10/5/2000,17.53912344,10/5/2000,43.06916618
10/6/2000,17.38818063,10/6/2000,43.25315419
10/7/2000,16.82803345,10/7/2000,42.97516155
10/8/2000,16.10019284,10/8/2000,42.87604322
10/9/2000,16.04614229,10/9/2000,42.53075389
10/10/2000,15.67690831,10/10/2000,42.47426814
10/11/2000,14.89765663,10/11/2000,41.58637381
10/12/2000,15.51136217,10/12/2000,39.8883996
10/13/2000,15.30169611,10/13/2000,39.26656962
10/14/2000,14.84678116,10/14/2000,39.3199523
10/15/2000,15.32981176,10/15/2000,38.54140091
10/16/2000,14.62637243,10/16/2000,37.46897096
10/17/2000,16.16784497,10/17/2000,38.63026696
10/18/2000,15.80522642,10/18/2000,38.57888385
10/19/2000,16.15439339,10/19/2000,39.15889988
10/20/2000,16.12952719,10/20/2000,39.64251899
10/21/2000,15.45355263,10/21/2000,39.76807976
10/22/2000,15.40006246,10/22/2000,39.57785797
10/23/2000,15.0772048,10/23/2000,39.45318498
10/24/2000,14.82996855,10/24/2000,39.08129282
10/25/2000,14.66421289,10/25/2000,38.71904173
10/26/2000,14.43803053,10/26/2000,37.3042015
10/27/2000,14.60070658,10/27/2000,37.15498332
10/28/2000,14.70578385,10/28/2000,36.91005134
10/29/2000,14.8090188,10/29/2000,36.79462948
10/30/2000,14.23855667,10/30/2000,36.81225777
10/31/2000,14.01410007,10/31/2000,36.36651707
11/1/2000,13.81526346,11/1/2000,36.067912
11/2/2000,13.67789993,11/2/2000,36.41029463
11/3/2000,13.2452179,11/3/2000,35.27909175
11/4/2000,13.58004809,11/4/2000,34.10875483
11/5/2000,13.64756508,11/5/2000,34.60203162
11/6/2000,13.30488959,11/6/2000,34.24977007
11/7/2000,13.17890844,11/7/2000,34.48898544
11/8/2000,12.75070572,11/8/2000,35.35353766
11/9/2000,12.28882571,11/9/2000,35.46844511
11/10/2000,12.26807432,11/10/2000,34.31078043
11/11/2000,12.08749714,11/11/2000,31.62305832
11/12/2000,12.23419371,11/12/2000,31.36312819
11/13/2000,11.74801655,11/13/2000,33.00615158
11/14/2000,9.877302741,11/14/2000,33.35534601
11/15/2000,10.17668276,11/15/2000,30.65604964
11/16/2000,10.85687876,11/16/2000,29.59968539
11/17/2000,10.5777009,11/17/2000,31.17174205
11/18/2000,10.57768602,11/18/2000,31.68647757
11/19/2000,10.1942225,11/19/2000,30.58660125
11/20/2000,9.883536956,11/20/2000,29.12165013
11/21/2000,10.5066741,11/21/2000,28.94839011
11/22/2000,10.79842949,11/22/2000,29.86275454
11/23/2000,10.48449078,11/23/2000,30.5795765
11/24/2000,9.719578362,11/24/2000,30.53199338
11/25/2000,9.253307674,11/25/2000,28.15888948
11/26/2000,9.568882278,11/26/2000,26.44929399
11/27/2000,8.805105498,11/27/2000,26.86027593
11/28/2000,8.467007874,11/28/2000,24.24347076
11/29/2000,8.218049574,11/29/2000,24.13133172
11/30/2000,7.713454294,11/30/2000,23.8140419
12/1/2000,7.354158975,12/1/2000,21.89178963
12/2/2000,7.695548198,12/2/2000,20.68487415
12/3/2000,8.245988563,12/3/2000,20.76120209
12/4/2000,8.245947028,12/4/2000,22.34421354
12/5/2000,8.566661123,12/5/2000,23.19707532
12/6/2000,8.41953931,12/6/2000,23.07590919
12/7/2000,8.328259518,12/7/2000,22.72978326
12/8/2000,7.932596588,12/8/2000,24.52640563
12/9/2000,7.984247544,12/9/2000,24.53180695
12/10/2000,7.777548266,12/10/2000,22.08821478
12/11/2000,7.38321066,12/11/2000,21.50133853
12/12/2000,7.541366482,12/12/2000,21.59495874
12/13/2000,8.282032584,12/13/2000,21.97874461
12/14/2000,8.714241647,12/14/2000,23.32358885
12/15/2000,9.251856517,12/15/2000,24.11535454
12/16/2000,9.496803524,12/16/2000,25.81372147
12/17/2000,8.636193371,12/17/2000,27.12501002
12/18/2000,7.386941146,12/18/2000,26.5510397
12/19/2000,7.599709748,12/19/2000,22.80288921
12/20/2000,7.82363324,12/20/2000,20.27687359
12/21/2000,8.156458713,12/21/2000,20.66838532
12/22/2000,8.19982672,12/22/2000,20.12740235
12/23/2000,8.553960227,12/23/2000,20.19005275
12/24/2000,8.110397289,12/24/2000,20.99726878
12/25/2000,8.029450416,12/25/2000,20.80000286
12/26/2000,7.888535545,12/26/2000,20.25923147
12/27/2000,8.593150189,12/27/2000,21.24730063
12/28/2000,8.487880752,12/28/2000,21.82937847
12/29/2000,7.46174431,12/29/2000,22.62735582
12/30/2000,8.132353736,12/30/2000,22.45972943
12/31/2000,8.399989891,12/31/2000,22.66371727
